Scripts sql

criar banco de dados========

CREATE DATABASE `parbd` /*!40100 DEFAULT CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci */


========== criar tabela  APR=======

-- parbd.Apr_reg definition

CREATE TABLE `Apr_reg` (
  `cod_apr` int(11) NOT NULL AUTO_INCREMENT,
  `descricao_atividade_apr` text DEFAULT NULL,
  `setor_apr` varchar(100) DEFAULT NULL,
  `data_abertura_apr` text DEFAULT NULL,
  `colab_proprios` varchar(100) DEFAULT NULL,
  `colab_terceiros` varchar(100) DEFAULT NULL,
  `tipo_serv_mov_cargas` varchar(100) DEFAULT NULL,
  `tipo_serv_eletricos` varchar(100) DEFAULT NULL,
  `tipo_serv_mecanicos` varchar(100) DEFAULT NULL,
  `tipo_serv_a_quente` varchar(100) DEFAULT NULL,
  `tipo_serv_limpeza` varchar(100) DEFAULT NULL,
  `tipo_serv_operacao` varchar(100) DEFAULT NULL,
  `tipo_serv_altura` varchar(100) DEFAULT NULL,
  `tipo_serv_espaco_conf` varchar(100) DEFAULT NULL,
  `tipo_serv_outroser` varchar(100) DEFAULT NULL,
  `riscos_ava_corte_oxi` varchar(100) DEFAULT NULL,
  `riscos_ava_corpo_estranho` varchar(100) DEFAULT NULL,
  `riscos_ava_ruido` varchar(100) DEFAULT NULL,
  `riscos_ava_perf_maos` varchar(100) DEFAULT NULL,
  `riscos_ava_queda_mesmo_niv` varchar(100) DEFAULT NULL,
  `riscos_ava_queda_obj` varchar(100) DEFAULT NULL,
  `riscos_ava_mont_andaime` varchar(100) DEFAULT NULL,
  `riscos_ava_trab_altura` varchar(100) DEFAULT NULL,
  `riscos_ava_queimadura` varchar(100) DEFAULT NULL,
  `riscos_ava_sinistro_trans` varchar(100) DEFAULT NULL,
  `riscos_ava_icamento` varchar(100) DEFAULT NULL,
  `riscos_ava_espaco_conf` varchar(100) DEFAULT NULL,
  `riscos_ava_iluminacao` varchar(100) DEFAULT NULL,
  `riscos_ava_lesao_pe_mao` varchar(100) DEFAULT NULL,
  `riscos_ava_calor_excessivo` varchar(100) DEFAULT NULL,
  `riscos_ava_poeiras_part` varchar(100) DEFAULT NULL,
  `riscos_ava_manu_prod_quim` varchar(100) DEFAULT NULL,
  `riscos_ava_proj_mat_inca` varchar(100) DEFAULT NULL,
  `riscos_ava_lambada_mangueira` varchar(100) DEFAULT NULL,
  `riscos_ava_escav_demol` varchar(100) DEFAULT NULL,
  `riscos_ava_limp_man_equip_eletricos` varchar(100) DEFAULT NULL,
  `riscos_ava_mant_limp_squip_mec` varchar(100) DEFAULT NULL,
  `riscos_ava_solda_contam` varchar(100) DEFAULT NULL,
  `riscos_ava_limp_alta_temp` varchar(100) DEFAULT NULL,
  `riscos_ava_desm_mont_estru` varchar(100) DEFAULT NULL,
  `riscos_ava_sopragem_linha` varchar(100) DEFAULT NULL,
  `riscos_ava_limp_lixadeira` varchar(100) DEFAULT NULL,
  `riscos_ava_romp_adut` varchar(100) DEFAULT NULL,
  `riscos_ava_comissionamento` varchar(100) DEFAULT NULL,
  `riscos_ava_acop_tub_sub` varchar(100) DEFAULT NULL,
  `riscos_ava_desabamento` varchar(100) DEFAULT NULL,
  `riscos_ava_avaliacao_riscos` varchar(100) DEFAULT NULL,
  `riscos_ava_animais_peconhe` varchar(100) DEFAULT NULL,
  `recomendacoes_complementares` varchar(100) DEFAULT NULL,
  `reuniao_serv_1` varchar(100) DEFAULT NULL,
  `reuniao_serv_2` varchar(100) DEFAULT NULL,
  `reuniao_serv_3` varchar(100) DEFAULT NULL,
  `reuniao_serv_4` varchar(100) DEFAULT NULL,
  `reuniao_serv_5` varchar(100) DEFAULT NULL,
  `reuniao_serv_6` varchar(100) DEFAULT NULL,
  `data_reuniao` text DEFAULT NULL,
  `componentes_mat_1` varchar(100) DEFAULT NULL,
  `componentes_mat_2` varchar(100) DEFAULT NULL,
  `componentes_mat_3` varchar(100) DEFAULT NULL,
  `componentes_mat_4` varchar(100) DEFAULT NULL,
  `componentes_mat_5` varchar(100) DEFAULT NULL,
  `componentes_mat_6` varchar(100) DEFAULT NULL,
  `componentes_mat_7` varchar(100) DEFAULT NULL,
  `componentes_mat_8` varchar(100) DEFAULT NULL,
  `componentes_mat_9` varchar(100) DEFAULT NULL,
  `componentes_mat_10` varchar(100) DEFAULT NULL,
  `componentes_mat_11` varchar(100) DEFAULT NULL,
  `componentes_mat_12` varchar(100) DEFAULT NULL,
  `componentes_nome_1` varchar(100) DEFAULT NULL,
  `componentes_nome_2` varchar(100) DEFAULT NULL,
  `componentes_nome_3` varchar(100) DEFAULT NULL,
  `componentes_nome_4` varchar(100) DEFAULT NULL,
  `componentes_nome_5` varchar(100) DEFAULT NULL,
  `componentes_nome_6` varchar(100) DEFAULT NULL,
  `componentes_nome_7` varchar(100) DEFAULT NULL,
  `componentes_nome_8` varchar(100) DEFAULT NULL,
  `componentes_nome_9` varchar(100) DEFAULT NULL,
  `componentes_nome_10` varchar(100) DEFAULT NULL,
  `componentes_nome_11` varchar(100) DEFAULT NULL,
  `componentes_nome_12` varchar(100) DEFAULT NULL,
  `matricula_nome_resp_area` varchar(100) DEFAULT NULL,
  `matricula_nome_resp_exec` varchar(100) DEFAULT NULL,
  `responsavel_contratada` varchar(100) DEFAULT NULL,
  `sst_resp` varchar(100) DEFAULT NULL,
  `solicitante_serv` varchar(100) DEFAULT NULL,
  `medida_controle_corte_oxicorte` varchar(100) DEFAULT NULL,
  `medida_controle_corpo_estranho` varchar(100) DEFAULT NULL,
  `medida_controle_ruido` varchar(100) DEFAULT NULL,
  `medida_controle_perf_maos` varchar(100) DEFAULT NULL,
  `medida_controle_queda_mesmo_niv` varchar(100) DEFAULT NULL,
  `medida_controle_queda_obj` varchar(100) DEFAULT NULL,
  `medida_controle_mont_andaime` varchar(100) DEFAULT NULL,
  `medida_controle_trab_altura` varchar(100) DEFAULT NULL,
